City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Ponoka,CA,52.6768,-113.5815,73.47,50,58,7.99,broken clouds
229,Lebu,CL,-37.6167,-73.65,48.99,83,100,8.72,overcast clouds
230,Husavik,IS,66.0449,-17.3389,58.91,81,73,6.04,broken clouds
231,Smolenka,RU,52.1352,113.4974,66.27,63,40,11.18,scattered clouds
232,Agirish,RU,61.9247,63.0231,56.39,73,9,6.91,clear sky
233,Bambous Virieux,MU,-20.3428,57.7575,68.22,94,75,6.91,light rain
234,Ketchikan,US,55.3422,-131.6461,57.67,94,90,10.36,moderate rain
235,Pringsewu,ID,-5.3582,104.9744,80.49,82,89,3.06,overcast clouds
236,Oussouye,SN,12.485,-16.5469,78.98,77,99,4.36,overcast clouds
237,Serebryansk,KZ,49.6925,83.2892,67.55,80,24,2.04,few clouds
238,San Patricio,US,28.017,-97.5169,86.41,72,0,13.56,clear sky
239,Terrace,CA,54.5163,-128.6035,60.71,88,90,13.8,light intensity shower rain
240,Tautira,PF,-17.7333,-149.15,82.42,66,0,7.47,clear sky
241,Nome,US,64.5011,-165.4064,55.17,71,90,19.57,overcast clouds
242,Half Moon Bay,US,37.4636,-122.4286,88.92,70,1,1.01,clear sky
243,Talagang,PK,32.9297,72.4158,90.99,47,55,5.48,broken clouds
244,Roswell,US,34.0232,-84.3616,79.86,89,1,0.0,clear sky
245,Necochea,AR,-38.5473,-58.7368,49.03,73,100,11.07,overcast clouds
246,Banamba,ML,13.55,-7.45,77.2,77,41,8.95,scattered clouds
247,Payo,ID,-3.7508,103.6372,79.21,80,86,2.37,light rain
248,Banda Aceh,ID,5.5577,95.3222,84.02,72,100,13.33,overcast clouds
249,Dudinka,RU,69.4058,86.1778,69.19,78,100,28.07,overcast clouds
250,Lazaro Cardenas,MX,17.9583,-102.2,82.35,82,96,3.47,overcast clouds
251,Nyurba,RU,63.2842,118.3319,75.63,48,4,5.06,clear sky
252,Bubaque,GW,11.2833,-15.8333,79.0,79,100,11.07,overcast clouds
253,Ilulissat,GL,69.2167,-51.1,38.35,92,100,6.42,overcast clouds
254,Rio Branco,BR,-9.9747,-67.81,72.21,88,0,2.3,clear sky
255,Muisne,EC,0.6,-80.0333,75.04,79,100,7.58,overcast clouds
256,Paita,PE,-5.0892,-81.1144,64.98,84,0,14.36,clear sky
257,Zaoyang,CN,32.1272,112.7542,82.17,80,100,4.47,light rain
258,Santa Cruz,BO,-17.8,-63.1667,72.86,68,0,9.22,clear sky
259,Palanga,LT,55.9175,21.0686,51.82,93,0,3.44,clear sky
260,Kerema,PG,-7.9631,145.7785,78.15,87,100,0.07,overcast clouds
261,Maun,BW,-19.9833,23.4167,43.27,28,0,7.14,clear sky
262,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.01,79,30,11.43,scattered clouds
263,Vilhena,BR,-12.7406,-60.1458,73.62,56,0,5.75,clear sky
264,Kahului,US,20.8947,-156.47,84.97,74,40,28.77,scattered clouds
265,Bremervorde,DE,53.4833,9.1333,57.22,94,0,6.42,clear sky
266,Saint George,US,37.1041,-113.5841,90.63,36,75,14.0,thunderstorm
267,Kununurra,AU,-15.7667,128.7333,87.78,29,65,11.5,broken clouds
268,Bahia Blanca,AR,-38.7196,-62.2724,46.54,71,99,7.63,overcast clouds
269,Pyaozerskiy,RU,65.8333,31.1667,48.07,70,100,11.14,overcast clouds
270,Alekseyevka,RU,50.6309,38.6903,62.6,67,61,4.94,broken clouds
271,Cidreira,BR,-30.1811,-50.2056,59.85,81,0,6.62,clear sky
272,Darlowo,PL,54.421,16.4107,62.94,82,1,4.45,clear sky
273,Ossora,RU,59.2353,163.0719,58.86,80,87,7.92,overcast clouds
274,Inirida,CO,3.8653,-67.9239,72.88,98,100,2.28,overcast clouds
275,Bireun,ID,5.203,96.7009,83.86,60,67,2.15,broken clouds
276,Mora,CM,11.0461,14.1401,75.85,80,46,1.86,scattered clouds
277,Axim,GH,4.8699,-2.2405,75.54,77,89,8.72,overcast clouds
278,Kondopoga,RU,62.2057,34.2614,42.48,75,57,3.6,broken clouds
279,Beaune,FR,47.0833,4.75,64.04,93,100,11.65,light rain
280,Okhotsk,RU,59.3833,143.3,63.23,78,34,8.7,scattered clouds
281,Pangody,RU,65.85,74.4859,54.52,76,100,12.53,overcast clouds
282,Wadi Maliz,TN,36.4681,8.5495,86.45,34,0,1.5,clear sky
283,Dingle,PH,10.9995,122.6711,82.96,79,100,17.6,overcast clouds
284,Morgan City,US,29.6994,-91.2068,84.04,100,20,4.61,few clouds
285,Sakakah,SA,29.9697,40.2064,85.57,33,0,8.46,clear sky
286,Kirksville,US,40.1948,-92.5833,80.55,78,1,5.75,clear sky
287,Valcau De Jos,RO,47.1167,22.7333,61.61,69,20,2.93,few clouds
288,Catalao,BR,-18.1658,-47.9464,59.38,50,0,6.06,clear sky
289,Dongsheng,CN,39.8161,109.9776,74.19,54,6,14.79,clear sky
290,Poum,NC,-20.2333,164.0167,74.16,78,0,8.81,clear sky
291,Talakan,RU,50.3167,130.3667,87.15,48,25,12.46,scattered clouds
292,Ust-Maya,RU,60.4167,134.5333,70.83,85,100,8.39,light rain
293,Belaya Gora,RU,68.5333,146.4167,66.61,36,58,7.9,broken clouds
294,New Ulm,US,44.3125,-94.4605,86.38,71,40,8.05,scattered clouds
295,Narsaq,GL,60.9167,-46.05,44.92,76,33,2.1,scattered clouds
296,Kilifi,KE,-3.6305,39.8499,75.58,77,30,19.8,scattered clouds
297,Morehead,US,37.2711,-87.1764,80.31,89,1,0.0,clear sky
298,Collie,AU,-33.3667,116.15,52.99,76,100,6.82,overcast clouds
299,Harper,LR,4.375,-7.7169,74.88,76,100,6.58,overcast clouds
300,Muhos,FI,64.808,25.9931,47.98,91,58,1.61,broken clouds
301,Suruc,TR,36.9761,38.425,79.0,33,0,13.58,clear sky
302,Syracuse,IT,37.0881,15.2792,78.62,63,0,4.83,clear sky
303,Kedrovyy,RU,56.1667,91.8167,66.61,55,44,11.7,scattered clouds
304,Tiznit,MA,29.5833,-9.5,90.36,23,66,12.03,broken clouds
305,Nouadhibou,MR,20.931,-17.0347,67.98,94,0,9.22,clear sky
306,Harwich,GB,51.9419,1.2844,64.0,88,99,7.0,overcast clouds
307,Howard Springs,AU,-12.497,131.047,87.87,54,18,1.83,few clouds
308,Saint Anthony,US,45.0205,-93.218,88.25,69,1,3.0,clear sky
309,Tingo Maria,PE,-9.2895,-76.0088,67.66,90,0,2.33,clear sky
310,Binzhou,CN,37.3667,118.0167,96.28,55,97,4.16,light rain
311,Nanortalik,GL,60.1432,-45.2371,42.19,89,83,10.83,broken clouds
312,Portland,US,45.5234,-122.6762,86.58,39,20,1.99,few clouds
313,Pohrebyshche,UA,49.4864,29.2636,62.49,70,95,5.06,overcast clouds
314,Lafiagi,NG,8.8667,5.4167,73.76,92,100,3.58,overcast clouds
315,Korla,CN,41.7597,86.1469,89.06,26,0,1.07,clear sky
316,Biryusinsk,RU,55.9634,97.8235,72.27,54,0,11.18,clear sky
317,Porto Novo,BJ,6.4965,2.6036,78.62,80,12,7.36,few clouds
318,Yeppoon,AU,-23.1333,150.7333,78.58,42,0,8.66,clear sky
319,Smila,UA,49.2224,31.8871,61.05,72,20,3.6,few clouds
320,Naze,JP,28.3667,129.4833,77.92,91,100,26.55,moderate rain
321,Bagaha,IN,27.1,84.0833,83.8,80,19,15.9,few clouds
322,Namibe,AO,-15.1961,12.1522,64.38,84,0,3.76,clear sky
323,Erenhot,CN,43.6475,111.9767,80.08,45,100,2.62,overcast clouds
324,Aswan,EG,24.0934,32.907,87.1,28,0,6.91,clear sky
325,Lahaina,US,20.8783,-156.6825,84.96,85,27,13.6,scattered clouds
326,Ratnagiri,IN,16.9833,73.3,80.15,85,100,12.86,light rain
327,Mazagao,BR,-0.115,-51.2894,84.25,87,76,4.43,broken clouds
328,Malanje,AO,-9.5402,16.341,59.36,31,56,4.09,broken clouds
329,Tibiri,NE,13.5627,7.0485,77.09,79,87,10.69,overcast clouds
330,Padang,ID,-0.9492,100.3543,77.05,69,100,1.5,overcast clouds
331,Touros,BR,-5.1989,-35.4608,72.5,84,18,15.43,few clouds
332,Langsa,ID,4.4683,97.9683,82.47,70,100,3.27,overcast clouds
333,Hofn,IS,64.2539,-15.2082,53.49,99,100,5.1,overcast clouds
334,Imeni Poliny Osipenko,RU,52.4201,136.4853,89.02,55,37,7.27,scattered clouds
335,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,70.39,60,75,2.24,broken clouds
336,Hammerfest,NO,70.6634,23.6821,45.05,93,90,12.66,light intensity drizzle
337,Isangel,VU,-19.55,169.2667,82.51,74,75,0.0,broken clouds
338,Thompson,CA,55.7435,-97.8558,66.36,59,75,19.57,smoke
339,Singaraja,ID,-8.112,115.0882,82.9,56,7,0.92,clear sky
340,Santa Rosa,PH,14.3122,121.1114,78.91,81,100,18.75,moderate rain
341,Kampot,KH,10.6167,104.1833,84.25,77,100,11.3,overcast clouds
342,Hami,CN,42.8,93.45,85.86,45,62,15.12,broken clouds
343,Rawson,AR,-43.3002,-65.1023,46.33,41,38,10.18,scattered clouds
344,Emerald,AU,-23.5333,148.1667,73.54,31,0,8.05,clear sky
345,Monywa,MM,22.1167,95.1333,83.07,75,79,9.1,broken clouds
346,Sorong,ID,-0.8833,131.25,79.65,77,100,14.43,light rain
347,Srednekolymsk,RU,67.45,153.6833,66.0,40,82,5.68,broken clouds
348,Delijan,IR,33.9905,50.6838,83.66,16,0,2.59,clear sky
349,Pochutla,MX,15.7432,-96.4661,77.86,85,95,4.92,overcast clouds
350,Tiarei,PF,-17.5333,-149.3333,82.42,66,3,8.88,clear sky
351,Weligama,LK,5.9667,80.4167,78.51,87,77,9.93,broken clouds
352,Novikovo,RU,51.1537,37.8879,64.35,68,100,5.3,overcast clouds
353,Samarai,PG,-10.6167,150.6667,81.19,82,53,10.54,broken clouds
354,Micheweni,TZ,-4.9667,39.8333,75.31,76,5,16.84,clear sky
355,Takoradi,GH,4.8845,-1.7554,74.39,82,99,9.4,overcast clouds
356,Vilyuysk,RU,63.7553,121.6247,73.06,51,95,5.82,overcast clouds
357,Salalah,OM,17.0151,54.0924,77.09,100,90,9.22,light intensity drizzle
358,Tezu,IN,27.9167,96.1667,83.34,83,53,1.88,broken clouds
359,Birao,CF,10.2849,22.7882,71.8,85,94,4.99,overcast clouds
360,Pampa,US,35.5362,-100.9599,85.57,54,1,13.8,clear sky
361,Ryki,PL,51.6257,21.9327,63.18,86,11,1.61,few clouds
362,Sarangani,PH,5.4033,125.4636,84.25,73,84,8.55,broken clouds
363,Brownsville,US,25.9018,-97.4975,84.2,79,1,5.01,clear sky
364,Mehamn,NO,71.0357,27.8492,44.58,90,100,32.84,overcast clouds
365,Staraya Toropa,RU,56.2801,31.6702,52.09,84,64,3.87,broken clouds
366,Cherskiy,RU,68.75,161.3,53.62,57,97,11.23,overcast clouds
367,Nurota,UZ,40.5614,65.6886,75.29,18,0,4.47,clear sky
368,Karimganj,IN,24.8667,92.35,83.61,80,32,1.16,scattered clouds
369,Shirokiy,RU,49.758,129.523,84.67,61,48,10.63,scattered clouds
370,Hambantota,LK,6.1241,81.1185,79.14,89,75,12.66,broken clouds
371,Bakchar,RU,57.0186,82.0711,68.97,63,100,3.69,overcast clouds
372,Klaksvik,FO,62.2266,-6.589,52.72,93,10,16.71,clear sky
373,Zyryanka,RU,65.75,150.85,70.21,41,100,2.84,overcast clouds
374,Ulaangom,MN,49.9811,92.0667,75.22,51,6,3.15,clear sky
375,Klyuchi,RU,52.2667,79.1667,69.55,71,100,3.09,overcast clouds
376,Fukue,JP,32.6881,128.8419,82.76,78,0,6.91,clear sky
377,Ewa Beach,US,21.3156,-158.0072,84.15,65,40,16.11,scattered clouds
378,Ust-Ishim,RU,57.6935,71.1665,67.39,91,100,4.36,overcast clouds
379,Yelizovo,RU,53.1873,158.3805,71.74,60,75,2.24,broken clouds
380,Wahiawa,US,21.5028,-158.0236,80.92,72,90,8.05,overcast clouds
381,Kommunisticheskiy,RU,61.6789,64.4819,56.28,77,51,6.22,broken clouds
382,Huarmey,PE,-10.0681,-78.1522,64.45,84,42,10.27,scattered clouds
383,Tarpon Springs,US,28.1461,-82.7568,86.99,81,40,4.0,scattered clouds
384,Marovoay,MG,-16.1,46.6333,66.34,75,1,4.92,clear sky
385,Corrente,BR,-3.7367,-43.3394,69.98,72,7,3.51,clear sky
386,Ulladulla,AU,-35.35,150.4667,60.87,58,89,14.74,overcast clouds
387,Scarborough,GB,54.2797,-0.4044,60.53,82,99,3.0,overcast clouds
388,Cockburn Town,TC,21.4612,-71.1419,81.75,83,12,19.66,few clouds
389,Erdenet,MN,49.0333,104.0833,62.78,69,83,4.29,broken clouds
390,Port Lincoln,AU,-34.7333,135.8667,54.18,72,100,30.98,light rain
391,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.46,70,0,7.99,clear sky
392,Tateyama,JP,34.9833,139.8667,90.14,71,18,2.01,few clouds
393,Bardiyah,LY,31.7561,25.0865,77.02,64,0,16.75,clear sky
394,Chernyshevskiy,RU,63.0128,112.4714,73.87,45,14,7.4,few clouds
395,Clovis,US,36.8252,-119.7029,103.15,17,20,1.99,smoke
396,Den Helder,NL,52.9599,4.7593,62.98,85,96,8.99,overcast clouds
397,Dera Bugti,PK,29.0307,69.151,90.16,46,83,2.35,broken clouds
398,Brae,GB,60.3964,-1.353,53.51,94,89,6.08,overcast clouds
399,Macomb,US,40.4592,-90.6718,80.56,88,40,4.61,scattered clouds
400,Byron Bay,AU,-28.65,153.6167,72.05,48,0,11.41,clear sky
401,Sao Filipe,CV,14.8961,-24.4956,73.99,74,21,9.46,few clouds
402,Price,US,39.5994,-110.8107,84.11,34,1,8.05,clear sky
403,Bulusan,PH,12.7518,124.1373,84.99,73,100,18.48,overcast clouds
404,Rabaul,PG,-4.1967,152.1721,84.56,69,57,7.45,broken clouds
405,Buenos Aires,AR,-34.6132,-58.3772,63.01,75,0,4.61,clear sky
406,Mayenne,FR,48.3333,-0.6667,62.04,96,80,7.72,broken clouds
407,Mujiayingzi,CN,42.1167,118.7833,82.45,57,86,7.74,overcast clouds
408,Versalles,FR,48.8,2.1333,72.01,76,90,11.5,overcast clouds
409,Mbandaka,CD,0.0487,18.2603,69.93,85,20,3.83,few clouds
410,Ghindari,RO,46.5,24.9167,58.05,82,22,4.07,few clouds
411,Mocuba,MZ,-16.8392,36.9856,64.42,69,90,6.22,overcast clouds
412,Mikun,RU,62.3547,50.0771,45.72,90,100,9.42,overcast clouds
413,Frunze,UA,48.6686,38.7544,60.08,66,0,3.49,clear sky
414,Asfi,MA,32.2994,-9.2372,69.49,80,3,18.99,clear sky
415,Dargaville,NZ,-35.9333,173.8833,60.67,59,4,5.26,clear sky
416,San Lorenzo,PY,-25.3333,-57.5333,76.14,38,0,9.22,clear sky
417,Sabang,ID,5.8933,95.3214,83.61,77,100,20.69,overcast clouds
418,Port Hardy,CA,50.6996,-127.4199,60.98,94,90,0.0,light rain
419,Coro,VE,11.4045,-69.6734,79.21,84,65,16.96,broken clouds
420,Hobyo,SO,5.3505,48.5268,76.71,82,17,26.24,few clouds
421,Ban Tak,TH,17.0432,99.0813,75.94,90,100,3.98,overcast clouds
422,North Platte,US,41.1239,-100.7654,87.03,50,1,3.0,clear sky
423,Rimbey,CA,52.6334,-114.2353,72.23,57,70,9.64,broken clouds
424,Fengrun,CN,39.8333,118.1167,84.45,71,0,3.0,clear sky
425,Aleysk,RU,52.4926,82.7822,65.44,92,100,3.96,light rain
426,Bassano,CA,50.7834,-112.4685,81.99,17,33,11.68,scattered clouds
427,Shizunai,JP,42.3339,142.3669,74.07,85,95,7.18,overcast clouds
428,Saint-Medard-En-Jalles,FR,44.8969,-0.7214,66.15,90,0,5.75,clear sky
429,Colwyn Bay,GB,53.2948,-3.7267,62.67,95,100,7.11,overcast clouds
430,Alugan,PH,12.2188,125.4808,83.7,68,100,10.96,overcast clouds
431,Kavarna,BG,43.4333,28.3333,62.58,82,0,8.52,clear sky
432,Benin,BJ,9.5,2.25,70.77,95,99,6.08,light rain
433,Sorland,NO,67.667,12.6934,52.2,97,100,17.78,light rain
434,Shakawe,BW,-18.3667,21.85,42.58,22,0,6.06,clear sky
435,Orangeburg,US,33.4918,-80.8557,82.17,83,1,0.0,clear sky
436,Bousso,TD,10.4795,16.7117,73.17,88,29,4.5,scattered clouds
437,Bentiu,SS,9.2333,29.8333,71.55,87,94,2.93,light rain
438,Kharp,RU,66.8014,65.8081,55.53,66,98,2.21,overcast clouds
439,Eureka,US,40.8021,-124.1637,66.13,73,2,1.99,clear sky
440,Hovd,MN,48.0056,91.6419,74.16,42,1,0.38,clear sky
441,Moose Factory,CA,51.2585,-80.6094,73.4,53,1,6.91,clear sky
442,Riohacha,CO,11.5444,-72.9072,81.91,74,100,12.64,overcast clouds
443,Ucluelet,CA,48.9329,-125.5528,76.05,80,52,1.01,broken clouds
444,Pacific Grove,US,36.6177,-121.9166,79.14,83,40,1.99,scattered clouds
445,Vershino-Shakhtaminskiy,RU,51.3012,117.8868,68.7,43,0,11.36,clear sky
446,Iquitos,PE,-3.7481,-73.2472,78.84,83,75,0.0,broken clouds
447,Port Moresby,PG,-9.4431,147.1797,81.82,74,75,6.91,broken clouds
448,Yar-Sale,RU,66.8333,70.8333,54.64,77,10,6.38,clear sky
449,Gambiran,ID,-6.7988,111.4951,81.81,62,2,5.79,clear sky
450,Kenai,US,60.5544,-151.2583,64.49,75,90,5.75,overcast clouds
451,Sur,OM,22.5667,59.5289,88.36,63,79,11.61,broken clouds
452,Macas,EC,-2.3167,-78.1167,67.53,86,100,2.01,overcast clouds
453,San Joaquin,US,37.9333,-121.3011,101.28,23,1,8.05,clear sky
454,Mayuge,UG,0.4597,33.4803,67.87,61,100,3.36,overcast clouds
455,Skjervoy,NO,70.0311,20.9714,48.65,86,100,16.11,light rain
456,Bollnas,SE,61.3482,16.3946,50.4,86,24,3.58,few clouds
457,Vasai,IN,19.47,72.8,82.49,82,99,11.83,overcast clouds
